  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 17:56:45                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  7     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
        1              -7        -1        -7        -1
        2              -7         1        -7        -1
        3              -7         1        -7         1
        4              -5        -1        -7        -1
        5              -5        -1        -7         1
        6              -5        -1        -5        -1
        7              -5         1        -7        -1
        8              -5         1        -7         1
        9              -5         1        -5        -1
       10              -5         1        -5         1
       11              -3        -1        -7        -1
       12              -3        -1        -7         1
       13              -3        -1        -5        -1
       14              -3        -1        -5         1
       15              -3        -1        -3        -1
       16              -3         1        -7        -1
       17              -3         1        -7         1
       18              -3         1        -5        -1
       19              -3         1        -5         1
       20              -3         1        -3        -1
       21              -3         1        -3         1
       22              -1        -1        -7        -1
       23              -1        -1        -7         1
       24              -1        -1        -5        -1
       25              -1        -1        -5         1
       26              -1        -1        -3        -1
       27              -1        -1        -3         1
       28              -1        -1        -1        -1
       29              -1         1        -7        -1
       30              -1         1        -7         1
       31              -1         1        -5        -1
       32              -1         1        -5         1
       33              -1         1        -3        -1
       34              -1         1        -3         1
       35              -1         1        -1        -1
       36              -1         1        -1         1
       37               1        -1        -7        -1
       38               1        -1        -7         1
       39               1        -1        -5        -1
       40               1        -1        -5         1
       41               1        -1        -3        -1
       42               1        -1        -3         1
       43               1        -1        -1        -1
       44               1        -1        -1         1
       45               1        -1         1        -1
       46               1         1        -7        -1
       47               1         1        -7         1
       48               1         1        -5        -1
       49               1         1        -5         1
       50               1         1        -3        -1
       51               1         1        -3         1
       52               1         1        -1        -1
       53               1         1        -1         1
       54               1         1         1        -1
       55               1         1         1         1
       56               3        -1        -7        -1
       57               3        -1        -7         1
       58               3        -1        -5        -1
       59               3        -1        -5         1
       60               3        -1        -3        -1
       61               3        -1        -3         1
       62               3        -1        -1        -1
       63               3        -1        -1         1
       64               3        -1         1        -1
       65               3        -1         1         1
       66               3        -1         3        -1
       67               3         1        -7        -1
       68               3         1        -7         1
       69               3         1        -5        -1
       70               3         1        -5         1
       71               3         1        -3        -1
       72               3         1        -3         1
       73               3         1        -1        -1
       74               3         1        -1         1
       75               3         1         1        -1
       76               3         1         1         1
       77               3         1         3        -1
       78               3         1         3         1
       79               5        -1        -7        -1
       80               5        -1        -7         1
       81               5        -1        -5        -1
       82               5        -1        -5         1
       83               5        -1        -3        -1
       84               5        -1        -3         1
       85               5        -1        -1        -1
